SMILES,CrystalSolubility,Molecular_Weight,Log_P,BoilingPoint,is_aromatic,wavelength_range,sigma_780nm,max_sigma,Tox_score,SA_score,ISC(S1-T1)
CC1=C(ON=C1)C#N,28283.01,108.1,0.8547,251.81,1,600-840,72.51,92.05,0.5741,0.0799,0.1831
CCOC(=O)NCCO,,133.15,-0.2752,241.42,0,600-840,271.92,283.7,0.6469,0.4156,0.2104
CC1=CC2OC2C1=NO,,125.13,0.5439,279.64,0,600-840,85.05,102.89,0.6672,0.0261,0.171
CCOC1CC(O)C1=O,960330.7,130.14,-0.2748,252.49,0,600-840,120.12,140.38,0.5428,0.0576,0.1185
CC1CC(N)(C=C1)C#N,38263.8,122.17,0.8035,271.23,0,600-840,71.89,84.01,0.537,0.0219,0.2348
CCC(CC)CCC=O,26214.33,128.22,2.402,157.71,0,600-840,120.12,140.38,0.8101,0.1947,0.1325
CC1C2C3C(O)C3N12,,111.14,-0.568,162.15,0,600-840,325.41,339.65,0.5811,0.0117,0.157
C[Si](C)(C)C#Cc1cc(F)cc(F)c1N,,225.31,2.776,,1,600-840,60.75,103.88,0.4621,0.1556,
C#CC12C3CC=C1CN23,64915.14,117.15,0.3863,128.51,0,600-840,74.51,94.05,0.6415,0.0106,0.1344
CC1(C)C(CO)C1C#N,67038.41,125.17,0.7745,278.51,0,600-840,71.89,84.01,0.6251,0.0362,0.1999
OC1CC(=O)C11CN1,593367.89,113.12,-1.338,263.12,0,600-840,120.12,140.38,0.5769,0.0196,0.1396
C=C(C(=O)c1ccccc1)S(=O)(=O)c1ccccc1,,272.32,2.857,,1,600-840,103.73,134.48,0.6484,0.3381,
CC(=Cc1ccco1)CC(C)(C)N,730.28,179.26,2.81,301.67,1,600-640; 760-840,22.08,27.42,0.4928,0.1683,
C=CCC(C(N)=O)C(C)C,62788.16,141.21,1.32,231.69,0,600-840,289.49,301.09,0.6312,0.1191,
N#CCC1OC2CC2O1,247440.64,125.13,0.4139,228.52,0,600-840,71.89,84.01,0.7171,0.0307,0.1883
OC1CC11OCCC1O,,130.14,-0.729,288.36,0,600-840,200.17,284.75,0.6567,0.0232,0.1755
O=CCCOC(=O)C#C,,126.11,-0.2482,160.73,0,600-840,74.64,121.97,0.7581,0.0899,0.1332
O=C1CCC11CC1C#N,23399.36,121.14,0.8792,270.23,0,600-840,120.12,140.38,0.627,0.0221,0.1365
Cc1sc(N)c(Br)c1Br,11.46,270.98,3.164,331.72,1,600-840,118.96,140.26,0.6085,0.1116,
CCCN1C=CN=C1,51847.04,110.16,1.293,143.87,1,600-840,73.49,87.15,0.382,0.3103,0.2163
CCC1=C(C)OC(O)=N1,3512.95,127.14,1.251,253.23,1,600-840,69.64,82.26,0.534,0.1313,0.1772
CC1C2OC=NC1C=C2,90188.68,123.16,0.988,182.93,0,600-840,109.19,128.67,0.6246,0.0071,0.1714
CC(O)C1CCCCO1,298928.7,130.19,0.9363,224.85,0,600-840,270.27,279.66,0.6054,0.1134,0.2002
CC1C2OCC(C)C12O,259292.39,128.17,0.4021,210.12,0,600-840,360.69,374.91,0.6431,0.0242,0.1762
C=CCNc1c(F)ccc(F)c1F,1877.25,187.16,2.702,218.65,1,600-840,48.64,62.34,0.4936,0.2462,
CN(C)C(C#C)C(N)=O,,126.16,-0.9649,192.25,0,600-840,288.13,299.68,0.666,0.0446,0.1715
Cn1nccc1C(O)C(=O)O,27028.19,156.14,-0.4619,386.1,1,600-840,115.17,140.27,0.5023,0.1158,
CC12OC(=N)C1CC2O,58549.4,127.14,0.1334,278.85,0,600-840,109.19,128.67,0.5609,0.0206,0.1993
COC(=O)C=C(C)NC(=O)C1CCC(C(=O)O)CC1,762.84,269.3,1.07,550.58,0,600-840,182.2,256,0.5056,0.224,
