SMILES,sigma_780nm,max_sigma,wavelength_range ,ISC(S1-T1),Tox_score,SA_score,BoilingPoint,Log_P,is_aromatic,CrystalSolubility,Molecular_Weight
CC1=C(ON=C1)C#N,66.19,86.07,600-840,0.182,0.56,0.1,252.03,0.8377,1,29027.93,108.1
CCOC(=O)NCCO,270.37,284.28,600-840,0.21,0.58,0.423,236.51,-0.278,0,,133.15
CC1=CC2OC2C1=NO,85.65,104.31,600-840,0.1741,0.63,0.028,278.25,0.6238,0,,125.13
CCOC1CC(O)C1=O,120.12,140.38,600-840,0.1239,0.549,0.067,250.51,-0.2122,0,,130.14
CC1CC(N)(C=C1)C#N,71.89,84.24,600-840,0.2108,0.484,0.02,271.23,0.8507,0,38402.79,122.17
CCC(CC)CCC=O,120.12,140.36,600-840,0.1321,0.787,0.1932,162.99,2.402,0,,128.22
CC1C2C3C(O)C3N12,329.94,339.39,600-840,0.1802,0.549,0.0119,164.42,-0.4989,0,,111.15
C[Si](C)(C)C#Cc1cc(F)cc(F)c1N,101.72,135.06,600-840,,0.48,0.1504,,2.875,1,,225.32
C#CC12C3CC=C1CN23,74.51,94.05,600-840,0.1622,0.58,0.0099,133.51,0.4629,0,68696.07,117.15
CC1(C)C(CO)C1C#N,71.89,84.01,600-840,0.196,0.58,0.044,277.56,0.7711,0,80115.12,125.17
OC1CC(=O)C11CN1,120.12,140.38,600-840,0.1359,0.559,0.02,258.52,-1.211,0,778943.09,113.12
C=C(C(=O)c1ccccc1)S(=O)(=O)c1ccccc1,151.56,195.85,600-840,,0.6,0.37,,2.955,1,,286.34
CC(=Cc1ccco1)CC(C)(C)N,7.552,10.04,600-620; 810-820,,0.481,0.151,301.15,2.801,1,856.92,179.26
C=CCC(C(N)=O)C(C)C,289.4,305.46,600-840,,0.649,0.103,231.33,1.386,0,,141.21
N#CCC1OC2CC2O1,71.43,123.68,600-840,0.18,0.694,0.0342,229.96,0.4251,0,,125.13
OC1CC11OCCC1O,209.37,292.24,600-840,0.18,0.634,0.0219,289.47,-0.6238,0,,130.14
O=CCCOC(=O)C#C,117.6,137.94,600-840,0.135,0.749,0.1,161.25,-0.2482,0,,126.11
O=C1CCC11CC1C#N,120.12,140.38,600-840,0.135,0.599,0.027,265.96,0.8711,0,26122.04,121.14
Cc1sc(N)c(Br)c1Br,135.81,157.18,600-840,,0.5201,0.11,332.91,3.159,1,17.28,272.98
CCCN1C=CN=C1,71.54,88.98,600-840,0.2091,0.38,0.323,149.89,1.322,1,,110.16
CCC1=C(C)OC(O)=N1,69.2,100.86,600-840,0.1726,0.56,0.132,256.57,1.323,1,3920.26,127.14
CC1C2OC=NC1C=C2,109.19,128.67,600-840,0.18,0.58,0.0082,187.04,1.124,0,,123.16
CC(O)C1CCCCO1,114.19,134.34,600-840,0.2,0.58,0.104,220.4,1.048,0,,130.19
CC1C2OCC(C)C12O,280.86,293.02,600-840,0.1808,0.5883,0.0222,210.19,0.4813,0,,128.17
C=CCNc1c(F)ccc(F)c1F,60.52,85.63,600-840,,0.483,0.238,221.57,2.8,1,1709.34,187.17
CN(C)C(C#C)C(N)=O,299.33,311.03,600-840,0.1759,0.6,0.058,193.2,-0.8405,0,,126.16
Cn1nccc1C(O)C(=O)O,116.36,137.78,600-840,,0.392,0.11,380.19,-0.3934,1,39000.26,156.14
CC12OC(=N)C1CC2O,109.19,128.67,600-840,0.1903,0.53,0.0209,279.91,0.1329,0,66203.33,127.14
COC(=O)C=C(C)NC(=O)C1CCC(C(=O)O)CC1,94.99,119.83,600-840,,0.4201,0.203,550.71,1.191,0,829.2,269.3
C=Cc1cccc(NC(C)=O)c1,30.24,44.1,600-660; 700-840,,0.49,0.403,287.62,2.303,1,2030.58,161.2
OC12CC3NC1(C#N)C23,71.89,84.86,600-840,0.17,0.559,0.0094,309.21,-0.9409,0,138025.25,122.13
C#CCOC(=O)Nc1cccc2ccccc12,54.54,87.64,600-840,,0.54,0.37,390.03,3.091,1,51.02,225.26
N#CC#CC1CN1,73.98,88.35,600-840,0.18,0.6,0.023,206.35,-0.3916,0,89008.16,94.11
C1NC11CCC11COC1,310.08,333.83,600-840,0.199,0.624,0.0179,194.39,0.281,0,35803.41,125.17
[NH3+]CC1=CC([O-])=CO1,75.01,98.36,600-840,0.18,0.58,0.024,,-0.9098,1,,113.12
CC1COC(=N)C1C,109.19,128.67,600-840,0.2087,0.58,0.033,190.24,1.263,0,,113.16
